Log file open, 05/03/23 17:48:01
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/1S/LS687BRT4P7WCQDI0NPOE2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/A3/20Z00XMLMXA37SK813SKNJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/C7/ZM3JFU851CCHUWJ058PCWT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/G9/ZHRNJ88AFAOPBR8F97ROFL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/UZ/VDVSN5PMV2XQVCSR3XR9YR.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/V5/K7DJFCH8VTN8IPO58N4HAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/2M/TPSIJDN6XCAVF8B63472FS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/FE/JU4P5AFJHWR0HWKBJ9YNSF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/FN/Q3DLEDZREPRGH8JZ35WA0P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/T5/7PDI69J9OHOVHKDBRD332D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/F/3H/OCQY96KAEQEXA854TV2JAJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:584][896]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/F/56/2EQQ213X7POV8MJND4NI8W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.52.32:673][896]PIE: Server logged in
[2023.05.03-16.52.32:674][896]PIE: Play in editor total start time 5.48 seconds.
[2023.05.03-16.52.34:894][898]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: ================================================
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: Total job queries 310, among them cache hits 55 (17.74%)
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 147 distinct outputs (58.57%)
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.05.03-16.52.35:615][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Shaders Compiled: 124
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Jobs assigned 128, completed 124 (96.88%)
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Average time worker was idle: 9.44 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Time job spent in pending queue: average 6.68 s, longest 15.31 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.80 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Job life time (pending + execution): average 8.20 s, max 17.14
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.83 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Average processing rate: 4.80 jobs/sec
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Total thread time: 139.67 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Total thread preprocess time: 7.17 s
[2023.05.03-16.52.35:616][909]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display: Effective parallelization: 5.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   22 times, average 2.22 sec, max 2.43 sec, min 1.74 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 1.19 sec, max 2.22 sec, min 0.79 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.08 sec, max 2.30 sec, min 0.71 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.79 sec, max 0.84 sec, min 0.74 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 34.92% of total time (compiled   22 times, average 2.22 sec, max 2.43 sec, min 1.74 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.91% of total time (compiled   27 times, average 1.08 sec, max 2.30 sec, min 0.71 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.53% of total time (compiled   24 times, average 1.19 sec, max 2.22 sec, min 0.79 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.16% of total time (compiled   22 times, average 0.77 sec, max 1.20 sec, min 0.67 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.19% of total time (compiled   22 times, average 0.52 sec, max 1.00 sec, min 0.41 sec)
[2023.05.03-16.52.35:617][909]LogShaderCompilers: Display: ================================================
[2023.05.03-16.52.36:842][936]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.38:322][960]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.39:430][977]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.40:706][996]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.41:776][ 12]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.44:021][ 68]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 69% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.44:136][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.52.44:136][ 70]LogWorld: BeginTearingDown for /Game/UEDPIE_0_abandonedroom_Migration
[2023.05.03-16.52.44:140][ 70]LogWorld: UWorld::CleanupWorld for abandonedroom_Migration, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.52.44:142][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.52.44:142][ 70]LogContentBundle: [Container: abandonedroom_Migration] Deleting container.
[2023.05.03-16.52.44:166][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-16.52.44:176][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.52.45:306][ 70]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.52.45:325][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.52.45:327][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-16.52.45:330][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-16.52.45:350][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.52.45:400][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.03-16.52.45:478][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.03-16.53.28:265][717]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.05.03-16.53.28:265][717]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.05.03-16.53.28:265][717]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/abandonedroom_Migration.abandonedroom_Migration:PersistentLevel.TriggerVolume_1
[2023.05.03-16.53.28:267][717]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/abandonedroom_Migration.abandonedroom_Migration:PersistentLevel.TriggerVolume_1
[2023.05.03-16.53.29:011][728]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.05.03-16.53.29:011][728]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.05.03-16.53.29:014][728]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/abandonedroom_Migration.abandonedroom_Migration:PersistentLevel.TriggerVolume_UAID_902E16646833137F01_2043298616
[2023.05.03-16.53.29:015][728]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/abandonedroom_Migration.abandonedroom_Migration:PersistentLevel.TriggerVolume_UAID_902E16646833137F01_2043298616
[2023.05.03-16.53.53:466][ 39]BlueprintLog: New page: Compile abandonedroom_Migration
[2023.05.03-16.53.53:615][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.05.03-16.53.54:390][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-16.53.54:591][ 49]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/abandonedroom_Migration/6/E4/A1JNMA92ODHAH93LRBRBV3
[2023.05.03-16.53.54:591][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-16.53.54:622][ 49]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/abandonedroom_Migration/6/E4/A1JNMA92ODHAH93LRBRBV3
[2023.05.03-16.53.54:622][ 49]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/A1JNMA92ODHAH93LRBRBV32A737EB44FCB2786BBF78B99E81E6551.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/__ExternalActors__/abandonedroom_Migration/6/E4/A1JNMA92ODHAH93LRBRBV3.uasset'
[2023.05.03-16.53.54:696][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 981 ms)
[2023.05.03-16.53.54:697][ 49]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/abandonedroom_Migration/6/E4/A1JNMA92ODHAH93LRBRBV3
[2023.05.03-16.53.54:697][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/abandonedroom_Migration" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/abandonedroom_Migration.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-16.53.54:748][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.05.03-16.53.54:862][ 49]LogSavePackage: Moving output files for package: /Game/abandonedroom_Migration
[2023.05.03-16.53.54:864][ 49]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/abandonedroom_Migration8C50403B4E5260B11DBE3CAEACDAA4F9.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/abandonedroom_Migration.umap'
[2023.05.03-16.53.55:000][ 49]LogFileHelpers: Saving map 'abandonedroom_Migration' took 0.410
[2023.05.03-16.53.55:073][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 683 ms (total: 1.66 sec)
[2023.05.03-16.53.55:088][ 49]AssetCheck: New page: Asset Save: multiple assets
[2023.05.03-16.53.55:088][ 49]LogContentValidation: Display: Validating /Script/Engine.World /Game/abandonedroom_Migration.abandonedroom_Migration
[2023.05.03-16.53.55:089][ 49]LogContentValidation: Display: Validating /Script/Engine.TriggerVolume /Game/abandonedroom_Migration.abandonedroom_Migration:PersistentLevel.TriggerVolume_UAID_902E16646833137F01_2043298616
[2023.05.03-16.53.55:817][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-16.53.55:842][ 66]LogContentBundle: [Container: abandonedroom_Migration] Generating Streaming for 0 Content Bundles.
[2023.05.03-16.53.55:844][ 66]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.53.55:844][ 66]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.53.55:890][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-16.53.55:891][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-16.53.55:891][ 66]LogWorldPartition: Display: GetPartitionedActors took 66 us (total: 134 us)
[2023.05.03-16.53.56:118][ 66]LogWorldPartition: Display: GenerateStreaming took 227 ms (total: 4.82 sec)
[2023.05.03-16.53.56:132][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-16.53.56:132][ 66]PIE: New page: PIE session: abandonedroom_Migration (3 May 2023, 18:53:56)
[2023.05.03-16.53.56:132][ 66]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_abandonedroom_Migration
[2023.05.03-16.53.56:151][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018989s)
[2023.05.03-16.53.56:151][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/abandonedroom_Migration.abandonedroom_Migration to /Game/UEDPIE_0_abandonedroom_Migration.abandonedroom_Migration (0.019026s)
[2023.05.03-16.53.56:151][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.53.56:153][ 66]LogAIModule: Creating AISystem for world abandonedroom_Migration
[2023.05.03-16.53.56:153][ 66]LogWorldPartition: ULevel::OnLevelLoaded(abandonedroom_Migration)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-16.53.56:153][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-16.53.56:153][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=abandonedroom_Migration, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-16.53.56:158][ 66]LogContentBundle: [Container: abandonedroom_Migration] Creating new contrainer.
[2023.05.03-16.53.56:158][ 66]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 6.87 sec)
[2023.05.03-16.53.56:158][ 66]LogPlayLevel: PIE: World Init took: (0.007025s)
[2023.05.03-16.53.56:206][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.05.03-16.53.56:207][ 66]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-16.53.56:207][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-16.53.56:207][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-16.53.56:208][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-16.53.56:208][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-16.53.56:208][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-16.53.56:211][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-16.53.56:292][ 66]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-16.53.56:293][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-16.53.56:293][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-16.53.56:293][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-16.53.56:294][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.03-16.53.56:294][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.03-16.53.56:296][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.03-16.53.56:296][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.03-16.53.56:296][ 66]LogInit: FAudioDevice initialized.
[2023.05.03-16.53.56:296][ 66]LogAudio: Display: Audio Device (ID: 3) registered with world 'abandonedroom_Migration'.
[2023.05.03-16.53.56:307][ 66]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.03-16.53.56:308][ 66]LogWorld: Bringing World /Game/UEDPIE_0_abandonedroom_Migration.abandonedroom_Migration up for play (max tick rate 60) at 2023.05.03-17.53.56
[2023.05.03-16.53.56:308][ 66]LogWorld: Bringing up level for play took: 0.001270
[2023.05.03-16.53.56:311][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.03-16.53.56:316][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-101330.818 Y=-100594.583 Z=519.726
[2023.05.03-16.53.56:316][ 66]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-16.53.56:316][ 66]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-101330.818 Y=-100594.583 Z=519.726,P=-0.000000 Y=-57.323135 R=0.000000
[2023.05.03-16.53.56:319][ 66]LogStreaming: Display: FlushAsyncLoading(-1): 131 QueuedPackages, 0 AsyncPackages
[2023.05.03-16.53.56:579][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/F/56/2EQQ213X7POV8MJND4NI8W.StaticMesh_HLOD0_Instancing_1 being ready before playing
